# GapMap backend requirements
# Supported project interpreter: Python 3.13

# Web framework and API
Django>=5.2,<6.1
djangorestframework>=3.16,<3.18
django-cors-headers>=4.9,<5.0
django-filter>=25.1,<27.0
djangorestframework-simplejwt>=5.5,<6.0
drf-spectacular>=0.30,<0.31

# Database and vector search
psycopg[binary]>=3.2,<4.0
pgvector>=0.4,<1.0

# Concept graph and curriculum processing
networkx>=3.4,<4.0
pypdf>=5.0,<7.0

# AI adapter and structured output
openai>=1.0,<3.0
pydantic>=2.11,<3.0
jsonschema>=4.23,<5.0
tenacity>=9.0,<10.0

# Configuration, files and audit history
django-environ>=0.12,<1.0
django-simple-history>=3.10,<4.0
Pillow>=11.0,<13.0

# Serving the prototype
whitenoise>=6.9,<7.0
gunicorn>=23.0,<24.0

# Testing and code quality
pytest>=8.0,<10.0
pytest-django>=4.11,<5.0
pytest-cov>=6.0,<8.0
factory-boy>=3.3,<4.0
ruff>=0.12,<1.0

# Add Celery and Redis only when background jobs are implemented.
# celery>=5.5,<6.0
# redis>=6.0,<7.0
